pConf_VAMOS_mdE_E				
pConf_VAMOS_mdE2_E				
pConf_VAMOS_mQ_MQ_Z18			
pConf_VAMOS_Xf_MQ_Z18			
pConf_VAMOS_mQ_MQ_Z19			
pConf_VAMOS_Xf_MQ_Z19			
pConf_VAMOS_mQ_MQ_Z-1			
pConf_VAMOS_Xf_MQ_Z-1			
pConf-SI-mStrip_E-MG3-Y				false
pConf-SI-mStrip_T-MG3-X				false
pConf-SI-mStrip_T-MG3-Y				false
pConf-SI-mE_TOF-MG4				false
pConf-SI-mStrip_E-MG4-X				false
pConf-SI-mStrip_E-MG4-Y				false
pConf-SI-mStrip_T-MG4-X				false
pConf-SI-mStrip_T-MG4-Y				false
pConf-SI-mE_TOF-MG5				false
pConf-SI-mStrip_E-MG5-X				false
pConf-SI-mStrip_E-MG5-Y				false
pConf-SI-mStrip_T-MG5-X				false
pConf-SI-mStrip_T-MG5-Y				false
pConf-SI-mE_TOF-MG6				false
pConf-SI-mStrip_E-MG6-X				false
pConf-SI-mStrip_E-MG6-Y				false
pConf-SI-mStrip_T-MG6-X				false
pConf-SI-mStrip_T-MG6-Y				false
pConf-SI-mE_TOF-MG7				false
pConf-SI-mStrip_E-MG7-X				false
pConf-SI-mStrip_E-MG7-Y				false
pConf-SI-mStrip_T-MG7-X				false
pConf-SI-mStrip_T-MG7-Y				false
pConf-SI-mE_TOF-MG8				false
pConf-SI-mStrip_E-MG8-X				false
pConf-SI-mStrip_E-MG8-Y				false
pConf-SI-mStrip_T-MG8-X				false
pConf-SI-mStrip_T-MG8-Y				false
pConf-SI-mE_TOF-MG9				false
pConf-SI-mStrip_E-MG9-X				false
pConf-SI-mStrip_E-MG9-Y				false
pConf-SI-mStrip_T-MG9-X				false
pConf-SI-mStrip_T-MG9-Y				false
pConf-SI-mE_TOF-MG10				false
pConf-SI-mStrip_E-MG10-X				false
pConf-SI-mStrip_E-MG10-Y				false
pConf-SI-mStrip_T-MG10-X				false
pConf-SI-mStrip_T-MG10-Y				false
pConf-SI-mE_TOF-MG11				false
pConf-SI-mStrip_E-MG11-X				false
pConf-SI-mStrip_E-MG11-Y				false
pConf-SI-mStrip_T-MG11-X				false
pConf-SI-mStrip_T-MG11-Y				false
pData-VAMOS-mTW_Brho-45-18				false
pData-VAMOS-mTW_Brho-45-19				false
pData-VAMOS-mTW_Brho-45--1				false
pData-VAMOS-mTW_Brho-46-18				false
pData-VAMOS-mTW_Brho-46-19				false
pData-VAMOS-mTW_Brho-46--1				false
pData-VAMOS-mTW_Brho-47-18				false
pData-VAMOS-mTW_Brho-47-19				false
pData-VAMOS-mTW_Brho-47--1				false
pData-VAMOS-mTW_Brho--2-18				false
pData-VAMOS-mTW_Brho--2-19				false
pData-VAMOS-mTW_Brho--2--1				false
pData_AGATA_hDC_M45_Z18_condNONE				false
pData_AGATA_hDC_M45_Z18_condMUGASTtap				false
pData_AGATA_hDC_M45_Z18_condMUGASTan				false
pData_AGATA_mDC_M45_Z18				false
pData_AGATA_mDC_ThetaMUGAST_M45_Z18				false
pData_AGATA_mEx_DC_M45_Z18_p				false
pData_AGATA_ELab_ThetaLab_M45_Z18_p				false
pData_AGATA_mEx_DC_M45_Z18_d				false
pData_AGATA_ELab_ThetaLab_M45_Z18_d				false
pData_AGATA_mEx_DC_M45_Z18_ANY				false
pData_AGATA_ELab_ThetaLab_M45_Z18_ANY				false
pData_AGATA_hDC_M45_Z19_condNONE				false
pData_AGATA_hDC_M45_Z19_condMUGASTtap				false
pData_AGATA_hDC_M45_Z19_condMUGASTan				false
pData_AGATA_mDC_M45_Z19				false
pData_AGATA_mDC_ThetaMUGAST_M45_Z19				false
pData_AGATA_mEx_DC_M45_Z19_p				false
pData_AGATA_ELab_ThetaLab_M45_Z19_p				false
pData_AGATA_mEx_DC_M45_Z19_d				false
pData_AGATA_ELab_ThetaLab_M45_Z19_d				false
pData_AGATA_mEx_DC_M45_Z19_ANY				false
pData_AGATA_ELab_ThetaLab_M45_Z19_ANY				false
pData_AGATA_hDC_M45_Z-1_condNONE				false
pData_AGATA_hDC_M45_Z-1_condMUGASTtap				false
pData_AGATA_hDC_M45_Z-1_condMUGASTan				false
pData_AGATA_mDC_M45_Z-1				false
pData_AGATA_mDC_ThetaMUGAST_M45_Z-1				false
pData_AGATA_mEx_DC_M45_Z-1_p				false
pData_AGATA_ELab_ThetaLab_M45_Z-1_p				false
pData_AGATA_mEx_DC_M45_Z-1_d				false
pData_AGATA_ELab_ThetaLab_M45_Z-1_d				false
pData_AGATA_mEx_DC_M45_Z-1_ANY				false
pData_AGATA_ELab_ThetaLab_M45_Z-1_ANY				false
pData_AGATA_hDC_M46_Z18_condNONE				false
pData_AGATA_hDC_M46_Z18_condMUGASTtap				false
pData_AGATA_hDC_M46_Z18_condMUGASTan				false
pData_AGATA_mDC_M46_Z18				false
pData_AGATA_mDC_ThetaMUGAST_M46_Z18				false
pData_AGATA_mEx_DC_M46_Z18_p				false
pData_AGATA_ELab_ThetaLab_M46_Z18_p				false
pData_AGATA_mEx_DC_M46_Z18_d				false
pData_AGATA_ELab_ThetaLab_M46_Z18_d				false
pData_AGATA_mEx_DC_M46_Z18_ANY				false
pData_AGATA_ELab_ThetaLab_M46_Z18_ANY				false
pData_AGATA_hDC_M46_Z19_condNONE				false
pData_AGATA_hDC_M46_Z19_condMUGASTtap				false
pData_AGATA_hDC_M46_Z19_condMUGASTan				false
pData_AGATA_mDC_M46_Z19				false
pData_AGATA_mDC_ThetaMUGAST_M46_Z19				false
pData_AGATA_mEx_DC_M46_Z19_p				false
pData_AGATA_ELab_ThetaLab_M46_Z19_p				false
pData_AGATA_mEx_DC_M46_Z19_d				false
pData_AGATA_ELab_ThetaLab_M46_Z19_d				false
pData_AGATA_mEx_DC_M46_Z19_ANY				false
pData_AGATA_ELab_ThetaLab_M46_Z19_ANY				false
pData_AGATA_hDC_M46_Z-1_condNONE				false
pData_AGATA_hDC_M46_Z-1_condMUGASTtap				false
pData_AGATA_hDC_M46_Z-1_condMUGASTan				false
pData_AGATA_mDC_M46_Z-1				false
pData_AGATA_mDC_ThetaMUGAST_M46_Z-1				false
pData_AGATA_mEx_DC_M46_Z-1_p				false
pData_AGATA_ELab_ThetaLab_M46_Z-1_p				false
pData_AGATA_mEx_DC_M46_Z-1_d				false
pData_AGATA_ELab_ThetaLab_M46_Z-1_d				false
pData_AGATA_mEx_DC_M46_Z-1_ANY				false
pData_AGATA_ELab_ThetaLab_M46_Z-1_ANY				false
pData_AGATA_hDC_M47_Z18_condNONE				false
pData_AGATA_hDC_M47_Z18_condMUGASTtap				false
pData_AGATA_hDC_M47_Z18_condMUGASTan				false
pData_AGATA_mDC_M47_Z18				false
pData_AGATA_mDC_ThetaMUGAST_M47_Z18				false
pData_AGATA_mEx_DC_M47_Z18_p				false
pData_AGATA_ELab_ThetaLab_M47_Z18_p				false
pData_AGATA_mEx_DC_M47_Z18_d				false
pData_AGATA_ELab_ThetaLab_M47_Z18_d				false
pData_AGATA_mEx_DC_M47_Z18_ANY				false
pData_AGATA_ELab_ThetaLab_M47_Z18_ANY				false
pData_AGATA_hDC_M47_Z19_condNONE				false
pData_AGATA_hDC_M47_Z19_condMUGASTtap				false
pData_AGATA_hDC_M47_Z19_condMUGASTan				false
pData_AGATA_mDC_M47_Z19				false
pData_AGATA_mDC_ThetaMUGAST_M47_Z19				false
pData_AGATA_mEx_DC_M47_Z19_p				false
pData_AGATA_ELab_ThetaLab_M47_Z19_p				false
pData_AGATA_mEx_DC_M47_Z19_d				false
pData_AGATA_ELab_ThetaLab_M47_Z19_d				false
pData_AGATA_mEx_DC_M47_Z19_ANY				false
pData_AGATA_ELab_ThetaLab_M47_Z19_ANY				false
pData_AGATA_hDC_M47_Z-1_condNONE				false
pData_AGATA_hDC_M47_Z-1_condMUGASTtap				false
pData_AGATA_hDC_M47_Z-1_condMUGASTan				false
pData_AGATA_mDC_M47_Z-1				false
pData_AGATA_mDC_ThetaMUGAST_M47_Z-1				false
pData_AGATA_mEx_DC_M47_Z-1_p				false
pData_AGATA_ELab_ThetaLab_M47_Z-1_p				false
pData_AGATA_mEx_DC_M47_Z-1_d				false
pData_AGATA_ELab_ThetaLab_M47_Z-1_d				false
pData_AGATA_mEx_DC_M47_Z-1_ANY				false
pData_AGATA_ELab_ThetaLab_M47_Z-1_ANY				false
pData_AGATA_hDC_M-2_Z18_condNONE				false
pData_AGATA_hDC_M-2_Z18_condMUGASTtap				false
pData_AGATA_hDC_M-2_Z18_condMUGASTan				false
pData_AGATA_mDC_M-2_Z18				false
pData_AGATA_mDC_ThetaMUGAST_M-2_Z18				false
pData_AGATA_mEx_DC_M-2_Z18_p				false
pData_AGATA_ELab_ThetaLab_M-2_Z18_p				false
pData_AGATA_mEx_DC_M-2_Z18_d				false
pData_AGATA_ELab_ThetaLab_M-2_Z18_d				false
pData_AGATA_mEx_DC_M-2_Z18_ANY				false
pData_AGATA_ELab_ThetaLab_M-2_Z18_ANY				false
pData_AGATA_hDC_M-2_Z19_condNONE				false
pData_AGATA_hDC_M-2_Z19_condMUGASTtap				false
pData_AGATA_hDC_M-2_Z19_condMUGASTan				false
pData_AGATA_mDC_M-2_Z19				false
pData_AGATA_mDC_ThetaMUGAST_M-2_Z19				false
pData_AGATA_mEx_DC_M-2_Z19_p				false
pData_AGATA_ELab_ThetaLab_M-2_Z19_p				false
pData_AGATA_mEx_DC_M-2_Z19_d				false
pData_AGATA_ELab_ThetaLab_M-2_Z19_d				false
pData_AGATA_mEx_DC_M-2_Z19_ANY				false
pData_AGATA_ELab_ThetaLab_M-2_Z19_ANY				false
pData_AGATA_hDC_M-2_Z-1_condNONE				false
pData_AGATA_hDC_M-2_Z-1_condMUGASTtap				false
pData_AGATA_hDC_M-2_Z-1_condMUGASTan				false
pData_AGATA_mDC_M-2_Z-1				false
pData_AGATA_mDC_ThetaMUGAST_M-2_Z-1				false
pData_AGATA_mEx_DC_M-2_Z-1_p				false
pData_AGATA_ELab_ThetaLab_M-2_Z-1_p				false
pData_AGATA_mEx_DC_M-2_Z-1_d				false
pData_AGATA_ELab_ThetaLab_M-2_Z-1_d				false
pData_AGATA_mEx_DC_M-2_Z-1_ANY				false
pData_AGATA_ELab_ThetaLab_M-2_Z-1_ANY				false
pData_SI_mdE_E_Si_M45_Z18_MM1				false
pData_SI_mdE_E_Si_M45_Z18_MM2				false
pData_SI_mdE_E_Si_M45_Z18_MM3				false
pData_SI_mdE_E_Si_M45_Z18_MM4				false
pData_SI_mE_TOF_M45_Z18_MM1				false
pData_SI_mE_TOF_M45_Z18_MM2				false
pData_SI_mE_TOF_M45_Z18_MM3				false
pData_SI_mE_TOF_M45_Z18_MM4				false
pData_SI_mE_TOF_M45_Z18_MG1				false
pData_SI_mE_TOF_M45_Z18_MG2				false
pData_SI_mE_TOF_M45_Z18_MG3				false
pData_SI_mE_TOF_M45_Z18_MG4				false
pData_SI_mE_TOF_M45_Z18_MG5				false
pData_SI_mE_TOF_M45_Z18_MG6				false
pData_SI_mE_TOF_M45_Z18_MG7				false
pData_SI_mE_TOF_M45_Z18_MG8				false
pData_SI_mE_TOF_M45_Z18_MG9				false
pData_SI_mE_TOF_M45_Z18_MG10				false
pData_SI_mE_TOF_M45_Z18_MG11				false
pData_SI_mE_TOF_MG_M45_Z18				false
pData_SI-hEx_M45_Z18_p				false
pData_SI_mEx_TW_M45_Z18_p				false
pData_SI_mECM_ThetaCM_M45_Z18_p				false
pData_SI_mELab_ThetaLab_M45_Z18_p_360keV				false
pData_SI_mELab_ThetaLab_M45_Z18_p_ANY				false
pData_SI-hEx_M45_Z18_d				false
pData_SI_mEx_TW_M45_Z18_d				false
pData_SI_mECM_ThetaCM_M45_Z18_d				false
pData_SI_mELab_ThetaLab_M45_Z18_d_360keV				false
pData_SI_mELab_ThetaLab_M45_Z18_d_ANY				false
pData_SI-hEx_M45_Z18_ANY				false
pData_SI_mEx_TW_M45_Z18_ANY				false
pData_SI_mECM_ThetaCM_M45_Z18_ANY				false
pData_SI_mELab_ThetaLab_M45_Z18_ANY_360keV				false
pData_SI_mELab_ThetaLab_M45_Z18_ANY_ANY				false
pData_SI_mdE_E_Si_M45_Z19_MM1				false
pData_SI_mdE_E_Si_M45_Z19_MM2				false
pData_SI_mdE_E_Si_M45_Z19_MM3				false
pData_SI_mdE_E_Si_M45_Z19_MM4				false
pData_SI_mE_TOF_M45_Z19_MM1				false
pData_SI_mE_TOF_M45_Z19_MM2				false
pData_SI_mE_TOF_M45_Z19_MM3				false
pData_SI_mE_TOF_M45_Z19_MM4				false
pData_SI_mE_TOF_M45_Z19_MG1				false
pData_SI_mE_TOF_M45_Z19_MG2				false
pData_SI_mE_TOF_M45_Z19_MG3				false
pData_SI_mE_TOF_M45_Z19_MG4				false
pData_SI_mE_TOF_M45_Z19_MG5				false
pData_SI_mE_TOF_M45_Z19_MG6				false
pData_SI_mE_TOF_M45_Z19_MG7				false
pData_SI_mE_TOF_M45_Z19_MG8				false
pData_SI_mE_TOF_M45_Z19_MG9				false
pData_SI_mE_TOF_M45_Z19_MG10				false
pData_SI_mE_TOF_M45_Z19_MG11				false
pData_SI_mE_TOF_MG_M45_Z19				false
pData_SI-hEx_M45_Z19_p				false
pData_SI_mEx_TW_M45_Z19_p				false
pData_SI_mECM_ThetaCM_M45_Z19_p				false
pData_SI_mELab_ThetaLab_M45_Z19_p_360keV				false
pData_SI_mELab_ThetaLab_M45_Z19_p_ANY				false
pData_SI-hEx_M45_Z19_d				false
pData_SI_mEx_TW_M45_Z19_d				false
pData_SI_mECM_ThetaCM_M45_Z19_d				false
pData_SI_mELab_ThetaLab_M45_Z19_d_360keV				false
pData_SI_mELab_ThetaLab_M45_Z19_d_ANY				false
pData_SI-hEx_M45_Z19_ANY				false
pData_SI_mEx_TW_M45_Z19_ANY				false
pData_SI_mECM_ThetaCM_M45_Z19_ANY				false
pData_SI_mELab_ThetaLab_M45_Z19_ANY_360keV				false
pData_SI_mELab_ThetaLab_M45_Z19_ANY_ANY				false
pData_SI_mdE_E_Si_M45_Z-1_MM1				false
pData_SI_mdE_E_Si_M45_Z-1_MM2				false
pData_SI_mdE_E_Si_M45_Z-1_MM3				false
pData_SI_mdE_E_Si_M45_Z-1_MM4				false
pData_SI_mE_TOF_M45_Z-1_MM1				false
pData_SI_mE_TOF_M45_Z-1_MM2				false
pData_SI_mE_TOF_M45_Z-1_MM3				false
pData_SI_mE_TOF_M45_Z-1_MM4				false
pData_SI_mE_TOF_M45_Z-1_MG1				false
pData_SI_mE_TOF_M45_Z-1_MG2				false
pData_SI_mE_TOF_M45_Z-1_MG3				false
pData_SI_mE_TOF_M45_Z-1_MG4				false
pData_SI_mE_TOF_M45_Z-1_MG5				false
pData_SI_mE_TOF_M45_Z-1_MG6				false
pData_SI_mE_TOF_M45_Z-1_MG7				false
pData_SI_mE_TOF_M45_Z-1_MG8				false
pData_SI_mE_TOF_M45_Z-1_MG9				false
pData_SI_mE_TOF_M45_Z-1_MG10				false
pData_SI_mE_TOF_M45_Z-1_MG11				false
pData_SI_mE_TOF_MG_M45_Z-1				false
pData_SI-hEx_M45_Z-1_p				false
pData_SI_mEx_TW_M45_Z-1_p				false
pData_SI_mECM_ThetaCM_M45_Z-1_p				false
pData_SI_mELab_ThetaLab_M45_Z-1_p_360keV				false
pData_SI_mELab_ThetaLab_M45_Z-1_p_ANY				false
pData_SI-hEx_M45_Z-1_d				false
pData_SI_mEx_TW_M45_Z-1_d				false
pData_SI_mECM_ThetaCM_M45_Z-1_d				false
pData_SI_mELab_ThetaLab_M45_Z-1_d_360keV				false
pData_SI_mELab_ThetaLab_M45_Z-1_d_ANY				false
pData_SI-hEx_M45_Z-1_ANY				false
pData_SI_mEx_TW_M45_Z-1_ANY				false
pData_SI_mECM_ThetaCM_M45_Z-1_ANY				false
pData_SI_mELab_ThetaLab_M45_Z-1_ANY_360keV				false
pData_SI_mELab_ThetaLab_M45_Z-1_ANY_ANY				false
pData_SI_mdE_E_Si_M46_Z18_MM1				false
pData_SI_mdE_E_Si_M46_Z18_MM2				false
pData_SI_mdE_E_Si_M46_Z18_MM3				false
pData_SI_mdE_E_Si_M46_Z18_MM4				false
pData_SI_mE_TOF_M46_Z18_MM1				false
pData_SI_mE_TOF_M46_Z18_MM2				false
pData_SI_mE_TOF_M46_Z18_MM3				false
pData_SI_mE_TOF_M46_Z18_MM4				false
pData_SI_mE_TOF_M46_Z18_MG1				false
pData_SI_mE_TOF_M46_Z18_MG2				false
pData_SI_mE_TOF_M46_Z18_MG3				false
pData_SI_mE_TOF_M46_Z18_MG4				false
pData_SI_mE_TOF_M46_Z18_MG5				false
pData_SI_mE_TOF_M46_Z18_MG6				false
pData_SI_mE_TOF_M46_Z18_MG7				false
pData_SI_mE_TOF_M46_Z18_MG8				false
pData_SI_mE_TOF_M46_Z18_MG9				false
pData_SI_mE_TOF_M46_Z18_MG10				false
pData_SI_mE_TOF_M46_Z18_MG11				false
pData_SI_mE_TOF_MG_M46_Z18				false
pData_SI-hEx_M46_Z18_p				false
pData_SI_mEx_TW_M46_Z18_p				false
pData_SI_mECM_ThetaCM_M46_Z18_p				false
pData_SI_mELab_ThetaLab_M46_Z18_p_360keV				false
pData_SI_mELab_ThetaLab_M46_Z18_p_ANY				false
pData_SI-hEx_M46_Z18_d				false
pData_SI_mEx_TW_M46_Z18_d				false
pData_SI_mECM_ThetaCM_M46_Z18_d				false
pData_SI_mELab_ThetaLab_M46_Z18_d_360keV				false
pData_SI_mELab_ThetaLab_M46_Z18_d_ANY				false
pData_SI-hEx_M46_Z18_ANY				false
pData_SI_mEx_TW_M46_Z18_ANY				false
pData_SI_mECM_ThetaCM_M46_Z18_ANY				false
pData_SI_mELab_ThetaLab_M46_Z18_ANY_360keV				false
pData_SI_mELab_ThetaLab_M46_Z18_ANY_ANY				false
pData_SI_mdE_E_Si_M46_Z19_MM1				false
pData_SI_mdE_E_Si_M46_Z19_MM2				false
pData_SI_mdE_E_Si_M46_Z19_MM3				false
pData_SI_mdE_E_Si_M46_Z19_MM4				false
pData_SI_mE_TOF_M46_Z19_MM1				false
pData_SI_mE_TOF_M46_Z19_MM2				false
pData_SI_mE_TOF_M46_Z19_MM3				false
pData_SI_mE_TOF_M46_Z19_MM4				false
pData_SI_mE_TOF_M46_Z19_MG1				false
pData_SI_mE_TOF_M46_Z19_MG2				false
pData_SI_mE_TOF_M46_Z19_MG3				false
pData_SI_mE_TOF_M46_Z19_MG4				false
pData_SI_mE_TOF_M46_Z19_MG5				false
pData_SI_mE_TOF_M46_Z19_MG6				false
pData_SI_mE_TOF_M46_Z19_MG7				false
pData_SI_mE_TOF_M46_Z19_MG8				false
pData_SI_mE_TOF_M46_Z19_MG9				false
pData_SI_mE_TOF_M46_Z19_MG10				false
pData_SI_mE_TOF_M46_Z19_MG11				false
pData_SI_mE_TOF_MG_M46_Z19				false
pData_SI-hEx_M46_Z19_p				false
pData_SI_mEx_TW_M46_Z19_p				false
pData_SI_mECM_ThetaCM_M46_Z19_p				false
pData_SI_mELab_ThetaLab_M46_Z19_p_360keV				false
pData_SI_mELab_ThetaLab_M46_Z19_p_ANY				false
pData_SI-hEx_M46_Z19_d				false
pData_SI_mEx_TW_M46_Z19_d				false
pData_SI_mECM_ThetaCM_M46_Z19_d				false
pData_SI_mELab_ThetaLab_M46_Z19_d_360keV				false
pData_SI_mELab_ThetaLab_M46_Z19_d_ANY				false
pData_SI-hEx_M46_Z19_ANY				false
pData_SI_mEx_TW_M46_Z19_ANY				false
pData_SI_mECM_ThetaCM_M46_Z19_ANY				false
pData_SI_mELab_ThetaLab_M46_Z19_ANY_360keV				false
pData_SI_mELab_ThetaLab_M46_Z19_ANY_ANY				false
pData_SI_mdE_E_Si_M46_Z-1_MM1				false
pData_SI_mdE_E_Si_M46_Z-1_MM2				false
pData_SI_mdE_E_Si_M46_Z-1_MM3				false
pData_SI_mdE_E_Si_M46_Z-1_MM4				false
pData_SI_mE_TOF_M46_Z-1_MM1				false
pData_SI_mE_TOF_M46_Z-1_MM2				false
pData_SI_mE_TOF_M46_Z-1_MM3				false
pData_SI_mE_TOF_M46_Z-1_MM4				false
pData_SI_mE_TOF_M46_Z-1_MG1				false
pData_SI_mE_TOF_M46_Z-1_MG2				false
pData_SI_mE_TOF_M46_Z-1_MG3				false
pData_SI_mE_TOF_M46_Z-1_MG4				false
pData_SI_mE_TOF_M46_Z-1_MG5				false
pData_SI_mE_TOF_M46_Z-1_MG6				false
pData_SI_mE_TOF_M46_Z-1_MG7				false
pData_SI_mE_TOF_M46_Z-1_MG8				false
pData_SI_mE_TOF_M46_Z-1_MG9				false
pData_SI_mE_TOF_M46_Z-1_MG10				false
pData_SI_mE_TOF_M46_Z-1_MG11				false
pData_SI_mE_TOF_MG_M46_Z-1				false
pData_SI-hEx_M46_Z-1_p				false
pData_SI_mEx_TW_M46_Z-1_p				false
pData_SI_mECM_ThetaCM_M46_Z-1_p				false
pData_SI_mELab_ThetaLab_M46_Z-1_p_360keV				false
pData_SI_mELab_ThetaLab_M46_Z-1_p_ANY				false
pData_SI-hEx_M46_Z-1_d				false
pData_SI_mEx_TW_M46_Z-1_d				false
pData_SI_mECM_ThetaCM_M46_Z-1_d				false
pData_SI_mELab_ThetaLab_M46_Z-1_d_360keV				false
pData_SI_mELab_ThetaLab_M46_Z-1_d_ANY				false
pData_SI-hEx_M46_Z-1_ANY				false
pData_SI_mEx_TW_M46_Z-1_ANY				false
pData_SI_mECM_ThetaCM_M46_Z-1_ANY				false
pData_SI_mELab_ThetaLab_M46_Z-1_ANY_360keV				false
pData_SI_mELab_ThetaLab_M46_Z-1_ANY_ANY				false
pData_SI_mdE_E_Si_M47_Z18_MM1				false
pData_SI_mdE_E_Si_M47_Z18_MM2				false
pData_SI_mdE_E_Si_M47_Z18_MM3				false
pData_SI_mdE_E_Si_M47_Z18_MM4				false
pData_SI_mE_TOF_M47_Z18_MM1				false
pData_SI_mE_TOF_M47_Z18_MM2				false
pData_SI_mE_TOF_M47_Z18_MM3				false
pData_SI_mE_TOF_M47_Z18_MM4				false
pData_SI_mE_TOF_M47_Z18_MG1				false
pData_SI_mE_TOF_M47_Z18_MG2				false
pData_SI_mE_TOF_M47_Z18_MG3				false
pData_SI_mE_TOF_M47_Z18_MG4				false
pData_SI_mE_TOF_M47_Z18_MG5				false
pData_SI_mE_TOF_M47_Z18_MG6				false
pData_SI_mE_TOF_M47_Z18_MG7				false
pData_SI_mE_TOF_M47_Z18_MG8				false
pData_SI_mE_TOF_M47_Z18_MG9				false
pData_SI_mE_TOF_M47_Z18_MG10				false
pData_SI_mE_TOF_M47_Z18_MG11				false
pData_SI_mE_TOF_MG_M47_Z18				false
pData_SI-hEx_M47_Z18_p				false
pData_SI_mEx_TW_M47_Z18_p				false
pData_SI_mECM_ThetaCM_M47_Z18_p				false
pData_SI_mELab_ThetaLab_M47_Z18_p_360keV				false
pData_SI_mELab_ThetaLab_M47_Z18_p_ANY				false
pData_SI-hEx_M47_Z18_d				false
pData_SI_mEx_TW_M47_Z18_d				false
pData_SI_mECM_ThetaCM_M47_Z18_d				false
pData_SI_mELab_ThetaLab_M47_Z18_d_360keV				false
pData_SI_mELab_ThetaLab_M47_Z18_d_ANY				false
pData_SI-hEx_M47_Z18_ANY				false
pData_SI_mEx_TW_M47_Z18_ANY				false
pData_SI_mECM_ThetaCM_M47_Z18_ANY				false
pData_SI_mELab_ThetaLab_M47_Z18_ANY_360keV				false
pData_SI_mELab_ThetaLab_M47_Z18_ANY_ANY				false
pData_SI_mdE_E_Si_M47_Z19_MM1				false
pData_SI_mdE_E_Si_M47_Z19_MM2				false
pData_SI_mdE_E_Si_M47_Z19_MM3				false
pData_SI_mdE_E_Si_M47_Z19_MM4				false
pData_SI_mE_TOF_M47_Z19_MM1				false
pData_SI_mE_TOF_M47_Z19_MM2				false
pData_SI_mE_TOF_M47_Z19_MM3				false
pData_SI_mE_TOF_M47_Z19_MM4				false
pData_SI_mE_TOF_M47_Z19_MG1				false
pData_SI_mE_TOF_M47_Z19_MG2				false
pData_SI_mE_TOF_M47_Z19_MG3				false
pData_SI_mE_TOF_M47_Z19_MG4				false
pData_SI_mE_TOF_M47_Z19_MG5				false
pData_SI_mE_TOF_M47_Z19_MG6				false
pData_SI_mE_TOF_M47_Z19_MG7				false
pData_SI_mE_TOF_M47_Z19_MG8				false
pData_SI_mE_TOF_M47_Z19_MG9				false
pData_SI_mE_TOF_M47_Z19_MG10				false
pData_SI_mE_TOF_M47_Z19_MG11				false
pData_SI_mE_TOF_MG_M47_Z19				false
pData_SI-hEx_M47_Z19_p				false
pData_SI_mEx_TW_M47_Z19_p				false
pData_SI_mECM_ThetaCM_M47_Z19_p				false
pData_SI_mELab_ThetaLab_M47_Z19_p_360keV				false
pData_SI_mELab_ThetaLab_M47_Z19_p_ANY				false
pData_SI-hEx_M47_Z19_d				false
pData_SI_mEx_TW_M47_Z19_d				false
pData_SI_mECM_ThetaCM_M47_Z19_d				false
pData_SI_mELab_ThetaLab_M47_Z19_d_360keV				false
pData_SI_mELab_ThetaLab_M47_Z19_d_ANY				false
pData_SI-hEx_M47_Z19_ANY				false
pData_SI_mEx_TW_M47_Z19_ANY				false
pData_SI_mECM_ThetaCM_M47_Z19_ANY				false
pData_SI_mELab_ThetaLab_M47_Z19_ANY_360keV				false
pData_SI_mELab_ThetaLab_M47_Z19_ANY_ANY				false
pData_SI_mdE_E_Si_M47_Z-1_MM1				false
pData_SI_mdE_E_Si_M47_Z-1_MM2				false
pData_SI_mdE_E_Si_M47_Z-1_MM3				false
pData_SI_mdE_E_Si_M47_Z-1_MM4				false
